BM: loaded
alloc block for test_btree_record
choose pair 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
BP: deref
BM: ask block test_btree_record 0 1
BM: found
BB: content asked test_btree_record 0 1
BM: ask block test_btree_record 0 1
BM: found
BP: dtor 3 0 1 0
